Cliente,Resposta,Comentários
Dafiti,2 - Satisfeito,"ï»¿Com a mesma sugestÃ£o da resposta anterior: Podem melhorar na causa raiz do problema, geralmente efetuam uma correÃ§Ã£o em cima do erro e nÃ£o da causa..
Enxergamos tambÃ©m um interesse maior em melhorar nossa demanda, estÃ£o levantando questÃµes na tentativa de melhorar."
Sephora,4 - Insatisfeito,"ï»¿Em relaÃ§Ã£o a esse tÃ³pico, pelas experiÃªncias que tivemos em 2024, acreditamos atÃ© conseguem captar em primeiro momento o que Ã© passado para parametrizaÃ§Ã£o.
o que observamos Ã© que na execuÃ§Ã£o Ã© que deixa a desejar, como exemplos parametrizaÃ§Ã£o de CCTs, feriados nacionais / regionais.
Tivemos tambÃ©m a parametrizaÃ§Ã£o dos feriados que caÃ­ram aos SÃ¡bados ( 03 feriados ) e sei que foi um vai e vem de informaÃ§Ãµes, trocas de e-mails e atÃ© cobranÃ§as de valores e sentimos um pouco de demora nas entregas quando Ã© em relaÃ§Ã£o a ponto"
Sephora,2 - Satisfeito,"ï»¿Em relaÃ§Ã£o a qualidade do atendimento, cordialidade, proximidade e relacionamento sÃ£o muito bons tambÃ©m, sempre que precisamos conseguimos falar, marcar call, esclarecer dÃºvidas."
Sephora,4 - Insatisfeito,"ï»¿Como dito anteriormente, sentimos um pouco de insatisfaÃ§Ã£o nos prazos de entrega.
terÃ­amos que entender se as solicitaÃ§Ãµes sÃ£o por ordem de chegada, por empresa... ou se algum outro enquadramento de prazos"
Sephora,4 - Insatisfeito,"ï»¿Como dito anteriormente, seria em relaÃ§Ã£o a parametrizaÃ§Ã£o das CCTÂ´s e nos prazos de entregas das atividades
"
Celistics,2 - Satisfeito,ï»¿SÃ³ precisamos estreitar um pouco mais a relaÃ§Ã£o
Celistics,2 - Satisfeito,ï»¿Temos espaÃ§o para estreitar o relacionamento
Celistics,2 - Satisfeito,ï»¿Ciumprem os prazos
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Maersk,4 - Insatisfeito,"ï»¿Ainda temos muitos problemas com o ponto, por mais que estejamos com o planejamento de reuniÃµes semanais para identificaÃ§Ã£o de falhas e melhorias nos processos ainda encontramos dificuldades no fechamento de ponto, principalmente no retorno das respostas enviadas a equipe."
Amway,2 - Satisfeito,"ï»¿Ainda tem retrabalhos, mas, tem evoluÃ­do."
Amway,2 - Satisfeito,"ï»¿Como mencionado anteriormente, ainda tem retrabalho, correÃ§Ãµes/melhorias que sÃ£o feitas, e depois nÃ£o funcionam mais..."
Capemisa,1 - Muito Satisfeito,"ï»¿Sim, bem como a equipe de operaÃ§Ã£o, nossas solictaÃ§Ãµes sÃ£o sempre atendidas na medida do possÃ­vel."
Amazon,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o utilizamos o ponto da Apdata
Amazon,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o utilizamos o ponto da Apdata
Amazon,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o utilizamos o ponto da Apdata
Amazon,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o utilizamos o ponto da Apdata
Zara,2 - Satisfeito,"ï»¿Sim, atendem bem, embora acreditemos que haja problemas que poderiam ser entendidos, explicados e solucionados com maior rapidez"
Zara,2 - Satisfeito,ï»¿Sempre cordiais e aptos a atender
Zara,2 - Satisfeito,ï»¿Temos conseguido seguir na maioria das vezes sem atrasos. Ã€s vezes temos um problema ou outro que acabam impactando no fechamento mensal
Zara,2 - Satisfeito,"ï»¿Temos evoluÃ­do bem, mas acredito que tem coisas que poderiam ser melhor automatizadas."
MC1,2 - Satisfeito,ï»¿NÃ£o tenho essa operaÃ§Ã£o
MC1,2 - Satisfeito,ï»¿NÃ£o tenho essa operaÃ§Ã£o
MC1,2 - Satisfeito,ï»¿NÃ£o tenho essa operaÃ§Ã£o
MC1,2 - Satisfeito,ï»¿NÃ£o tenho essa operaÃ§Ã£o
Level 3,1 - Muito Satisfeito,ï»¿Larissa supera as expectativas 
CMOC,4 - Insatisfeito,"ï»¿Em comparaÃ§Ã£o com o ano anterior e com o desempenho atÃ© o meio deste ano, observamos uma leve melhora nos resultados, embora ainda nÃ£o tenhamos alcanÃ§ado as expectativas estabelecidas. O processo continua exigindo um esforÃ§o significativo, e o caminho atÃ© o atendimento pleno das nossas necessidades tem sido marcado por desafios e desgastes desnecessÃ¡rios. No entanto, com a recente mudanÃ§a na equipe de terceirizaÃ§Ã£o do ponto, a comunicaÃ§Ã£o e a clareza no entendimento dos processos tÃªm contribuÃ­do positivamente para a melhoria no atendimento."
CMOC,2 - Satisfeito,"ï»¿A equipe atende pela cordialidade, proximidade e pelo esforÃ§o em manter um bom relacionamento conosco. No entanto, embora esses aspectos sejam fundamentais para um atendimento de qualidade, Ã© importante que tambÃ©m sejam combinados com a eficiÃªncia e a agilidade necessÃ¡rias para atender Ã s demandas de forma completa e dentro dos prazos estipulados. A interaÃ§Ã£o amigÃ¡vel e o bom relacionamento sÃ£o essenciais, mas, ao mesmo tempo, Ã© necessÃ¡rio equilibrÃ¡-los com a execuÃ§Ã£o eficaz dos processos e a busca contÃ­nua por melhorias."
CMOC,4 - Insatisfeito,"ï»¿Mensalmente, hÃ¡ uma sÃ©rie de processos que devem ser cumpridos, mas, para que esses processos aconteÃ§am de forma eficiente, Ã© essencial que haja um acompanhamento constante e cobranÃ§as pontuais. Entre as atividades que precisam ser realizadas estÃ£o: a importaÃ§Ã£o das marcaÃ§Ãµes, o envio do totalizador para validaÃ§Ã£o, o bloqueio do ponto e a liberaÃ§Ã£o da competÃªncia subsequente. A ausÃªncia de um controle rigoroso e de uma cobranÃ§a efetiva pode resultar em atrasos ou falhas, comprometendo o andamento adequado das operaÃ§Ãµes e o cumprimento dos prazos estabelecidos."
CMOC,4 - Insatisfeito,"ï»¿Nos retornos relacionados Ã s divergÃªncias identificadas, falta uma explicaÃ§Ã£o adequada sobre o erro e uma contextualizaÃ§Ã£o clara da situaÃ§Ã£o ao nos comunicarmos. Ã‰ fundamental que o feedback inclua detalhes sobre a origem do problema, o impacto gerado e as aÃ§Ãµes que estÃ£o sendo tomadas para resolvÃª-lo. Isso garante um retorno mais transparente e confiÃ¡vel.
PorÃ©m, com a mudanÃ§a na equipe de terceirizaÃ§Ã£o do ponto, a comunicaÃ§Ã£o e a clareza no entendimento tÃªm melhorado significativamente, contribuindo de forma positiva."
Thermo Fisher,2 - Satisfeito,ï»¿Ainda temos alguns erros mas a equipe nos atende bem. Gostaria de poder ter mais confianÃ§a na ferramenta. 
Sompo,2 - Satisfeito,"ï»¿ApÃ³s os alinhamentos realizados, tivemos melhorias nos atendimentos e inconsistÃªncias mensais nos fechamentos."
Visão Prev,2 - Satisfeito,"ï»¿As vezes temos um dificuldade pontual, mas sempre nos atendem de forma assertiva."
Banco Fibra,2 - Satisfeito,ï»¿Temos recorrÃªncias de erros quando hÃ¡ atualizaÃ§Ãµes de CCT e cadastro de feriados no inÃ­cio de cada ano.
KC Brasil,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o tenho interaÃ§Ãµes com o time de ponto para opinar.
KC Brasil,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o tenho interaÃ§Ãµes com o time de ponto para opinar.
KC Brasil,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o tenho interaÃ§Ãµes com o time de ponto para opinar.
KC Brasil,3 - Não Utilizo ou Não Aplicável,ï»¿NÃ£o tenho interaÃ§Ãµes com o time de ponto para opinar.
KC Brasil,4 - Insatisfeito,"ï»¿Temos mensalmente problemas com o ponto, seja erro de regra ou falta de validaÃ§Ã£o. Efetuamos uma reuniÃ£o com o gestor da equipe e eles estÃ£o procurando melhorar suas validaÃ§Ãµes e entregas."
KC Brasil,2 - Satisfeito,"ï»¿O time de ponto sempre esta disponivel para nos atender, o Carlos e o Fabio sÃ£o muito parceiros."
KC Brasil,2 - Satisfeito,ï»¿O time do ponto procura sempre cumprir com os prazos da folha.
KC Brasil,4 - Insatisfeito,"ï»¿Tivemos problemas de parametrizaÃ§Ã£o de regra que jÃ¡ era de conhecimento da equipe a muitos meses e nos foi confirmado que estava tudo certo no sistema, porÃ©m a informaÃ§Ã£o foi incorreta para folha, o que gerou atraso nos nossos prazos. E nos Ãºltimos semestre tivemos problemas quase todos os meses em relaÃ§Ã£o as regras de ponto. Acredito que as analistas precisam de mais treinamento sobre o sistema para ter mais capacidade de analise e de soluÃ§Ã£o."
Johnson Controls,2 - Satisfeito,ï»¿Com pontos de melhoria como por exemplo as parametrizaÃ§Ãµes solicitadas recentemente sobre compensaÃ§Ãµes de horas em que a equipe nÃ£o atendeu adequadamente. Estamos no dia 27/12 e parametrizaÃ§Ãµes soicitadas a quase 1 mÃªs ainda nÃ£o foram totalmente concluÃ­das.
Johnson Controls,4 - Insatisfeito,"ï»¿Vide comentÃ¡rio acima, adicionando que conforme apontamos recentemente, apÃ³s fechamento do ponto pela equipe local, os relatÃ³rios suporte para conferÃªncia sÃ£o enviados com atraso, impactando no prosseguimento do processamento da folha de pagamento."
Johnson Controls,2 - Satisfeito,ï»¿Com pontos de melhoria conforme citado nas 2 questÃµes anteriores.
Pamcary,2 - Satisfeito,ï»¿As vezes demoram muito para dar retorno. 
Record,2 - Satisfeito,"ï»¿Satisfeito, mas sugerimos como melhoria que os processos fossem validados e conferidos na integra, antes de devolverem Ã  Record. "
Owens,1 - Muito Satisfeito,ï»¿O time sempre nos ajuda prontamente.
Owens,4 - Insatisfeito,"ï»¿Estamos muito satisfeitos com a equipe do ponto, mas temos muitos problemas de parametrizaÃ§Ãµes que param de funcionar. Por exemplo, esse ano tivemos um prejuÃ­zo de 73 mil reais, isso porque fomos avisados por um colaborador. Infelizmente sempre temos problemas com algo que para de funcionar corretamente."
TUV SUD,2 - Satisfeito,ï»¿Mas precisam melhor mais para responder os chamados
TUV SUD,2 - Satisfeito,ï»¿Precisa de melhoria
TUV SUD,2 - Satisfeito,ï»¿Precisa de melhoria
TUV SUD,2 - Satisfeito,ï»¿Precisa de melhorias
TUV SUD,2 - Satisfeito,"ï»¿Precisa melhorar, o andamento estava ok, mas nos Ãºltimos dias percebi uma demora para resposta dos e-mails."
ZUP,3 - Não Utilizo ou Não Aplicável,"ï»¿A equipe de ponto atua de uma forma muito passiva, principalmente na resoluÃ§Ã£o rÃ¡pida de problemas e soluÃ§Ãµes, quando Ã© necessÃ¡rio, o que jÃ¡ nos deixou expostos a riscos trabalhistas. Apesar do bom relacionamento com o time, sinto falta de confianÃ§a no trabalho que Ã© entregue, principalmente em situaÃ§Ãµes mais complexas."
ZUP,4 - Insatisfeito,"ï»¿Recentemente temos tido problemas com os prazos de fechamento do ponto, o que tem gerado um certo transtorno para o fechamento mensal da folha. E apesar dos atrasos, em nenhum momento houve uma proatividade do time em resolvÃª-lo de forma prÃ©via."
ZUP,2 - Satisfeito,"ï»¿Nas entregas do dia a dia possuem assertividade, mas nÃ£o hÃ¡ confianÃ§a no trabalho que Ã© entregue em situaÃ§Ãµes mais complexas, e que demandam maior anÃ¡lise."
FMU,4 - Insatisfeito,ï»¿Insatisfeito apenas porque solicitamos alguns ajustes permanentes e que agora jÃ¡ nÃ£o estÃ£o refletindo mais. Por exemplo: solicitamos em outubro que todas as horas apontadas aos domingos fossem enviadas como Horas extras direto para a folha. Funcionou na folha de outubro e novembro. Em dezembro jÃ¡ nÃ£o funcionou mais.
SBT,4 - Insatisfeito,"ï»¿Parcialmente, alguns problemas sÃ£o sanados e depois retornam...."
Linha Uni,1 - Muito Satisfeito,"ï»¿Atendimento excelente, equipe 10."
MSC,2 - Satisfeito,"ï»¿A equipe de ponto atende, mas sinto a falta de mais proximidade. As reuniÃµes de KPI sÃ£o resumidas em 1 slide que dura 3 minutos. Melhorias sÃ³ foram propostas apÃ³s um pedido meu na  entrada do Consultor Carlos ao nosso processo.
"
EDF,1 - Muito Satisfeito,"ï»¿Sim, a equipe do ponto sempre responde com agilidade aos nossos questionamentos, e as demandas sÃ£o passadas dentro do cronograma."
Electrolux,2 - Satisfeito,"ï»¿O time tÃ©cnicamente consegue captar as expectativas e necessidades em nossas sessÃµes de alinhamento, no entanto temos problemas na execuÃ§Ã£o. "
Electrolux,2 - Satisfeito,"ï»¿Via de regra a equipe Ã© Ã¡gil implementando ajustes, acordos e levantamentos gerais, no entanto temos pendÃªncias de ponto significativas. Ex. os push de ponto estÃ¡ a 1,5 ano atrasado, o relÃ³gio biomÃ©trico de SÃ£o Carlos estÃ¡ atrasado e implementaÃ§Ã£o tem sido conturbada, etc."
Electrolux,2 - Satisfeito,"ï»¿A rotina da equipe em geral tem uma boa qualidade, entretanto tivemos ao longo do ultimos meses situaÃ§Ãµes que geraram um alto impacto em nossa operaÃ§Ã£o como bloqueio de catracas indevidamente atrasando a produÃ§Ã£o, registro de acordos coletivos de forma errada no sistema, descontos errados de ponto na folha dos funcionarios (ex Manaus), falta de pagamento de HE de dias compensados vs feriado em SÃ¡bado, anÃ¡lises erradas de HE trabalhadas, etc. "
Serasa,2 - Satisfeito,"ï»¿Evoluiu bastante em relaÃ§Ã£o ao ano de 2023, porÃ©m, nÃ£o podem deixar de fazer as conferÃªncias prÃ©-definidas. O sistema de Ponto precisa evoluir, ser mais interativo e moderno."
Carbon Serviços,2 - Satisfeito,ï»¿O time da terceirizaÃ§Ã£o leva mais tempo em relaÃ§Ã£o ao fechamento do espelho de ponto e importaÃ§Ã£o para o cÃ¡lculo de rescisÃ£o. Mas isso jÃ¡ foi alinhado com o Caio Viana.
Steelcorp,3 - Não Utilizo ou Não Aplicável,"ï»¿ainda nÃ£o estamos utilizando, estava com o pessoal da implantaÃ§Ã£o  ( que neste caso vem  atendendo-nos conforme nossa necessidade)"
Steelcorp,3 - Não Utilizo ou Não Aplicável,"ï»¿ainda nÃ£o estamos utilizando, estava com o pessoal da implantaÃ§Ã£o  ( que neste caso vem  atendendo-nos conforme nossa necessidade)"
Steelcorp,3 - Não Utilizo ou Não Aplicável,"ï»¿ainda nÃ£o estamos utilizando, estava com o pessoal da implantaÃ§Ã£o  ( que neste caso vem  atendendo-nos conforme nossa necessidade)"
,,nan
